Series ID,Year,Quarter,Month,Value,Description
COMPRNFB,1995,Q2,4,81.03,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1995,Q3,7,81.122,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1995,Q4,10,81.573,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1996,Q1,1,82.151,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1996,Q2,4,82.326,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1996,Q3,7,82.541,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1996,Q4,10,82.288,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1997,Q1,1,82.587,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1997,Q2,4,83.032,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1997,Q3,7,83.434,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1997,Q4,10,84.498,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1998,Q1,1,85.902,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1998,Q2,4,86.778,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1998,Q3,7,87.737,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1998,Q4,10,87.707,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1999,Q1,1,88.78,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1999,Q2,4,88.355,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1999,Q3,7,88.421,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1999,Q4,10,89.586,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2000,Q1,1,92.017,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2000,Q2,4,91.604,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2000,Q3,7,92.593,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2000,Q4,10,92.467,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2001,Q1,1,93.817,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2001,Q2,4,93.405,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2001,Q3,7,93.25,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2001,Q4,10,94.169,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2002,Q1,1,94.329,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2002,Q2,4,94.415,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2002,Q3,7,94.368,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2002,Q4,10,94.035,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2003,Q1,1,93.679,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2003,Q2,4,95.489,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2003,Q3,7,96.18,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2003,Q4,10,97.113,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2004,Q1,1,96.13,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2004,Q2,4,97.264,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2004,Q3,7,98.289,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2004,Q4,10,97.666,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2005,Q1,1,97.949,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2005,Q2,4,97.795,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2005,Q3,7,97.526,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2005,Q4,10,97.264,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2006,Q1,1,98.776,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2006,Q2,4,97.946,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2006,Q3,7,97.124,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2006,Q4,10,99.275,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2007,Q1,1,100.709,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2007,Q2,4,99.567,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2007,Q3,7,99.263,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2007,Q4,10,99.113,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2008,Q1,1,99.02,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2008,Q2,4,97.829,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2008,Q3,7,97.175,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2008,Q4,10,100.53,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2009,Q1,1,98.722,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2009,Q2,4,100.591,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2009,Q3,7,100.443,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2009,Q4,10,100.267,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2010,Q1,1,99.417,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2010,Q2,4,100.613,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2010,Q3,7,100.781,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2010,Q4,10,100.408,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2011,Q1,1,101.123,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2011,Q2,4,99.459,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2011,Q3,7,99.409,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2011,Q4,10,97.737,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2012,Q1,1,99.449,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2012,Q2,4,99.804,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2012,Q3,7,99.426,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2012,Q4,10,101.327,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2013,Q1,1,98.56,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2013,Q2,4,100.125,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2013,Q3,7,99.77,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2013,Q4,10,99.983,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2014,Q1,1,100.815,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2014,Q2,4,100.014,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2014,Q3,7,100.518,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2014,Q4,10,101.556,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2015,Q1,1,102.704,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2015,Q2,4,103.345,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2015,Q3,7,103.974,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,2015,Q4,10,104.264,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
PRS85006043,1947,Q1,1,29.584,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1947,Q2,4,30.14,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1947,Q3,7,29.115,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1947,Q4,10,30.39,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1948,Q1,1,30.549,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1948,Q2,4,30.374,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1948,Q3,7,30.324,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1948,Q4,10,30.335,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1949,Q1,1,30.604,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1949,Q2,4,30.803,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1949,Q3,7,31.426,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1949,Q4,10,31.298,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1950,Q1,1,32.543,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1950,Q2,4,32.99,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1950,Q3,7,33.866,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1950,Q4,10,33.952,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1951,Q1,1,34.068,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1951,Q2,4,33.939,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1951,Q3,7,34.525,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1951,Q4,10,34.578,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1952,Q1,1,34.888,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1952,Q2,4,34.666,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1952,Q3,7,34.591,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1952,Q4,10,35.393,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1953,Q1,1,35.67,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1953,Q2,4,35.712,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1953,Q3,7,35.596,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1953,Q4,10,35.377,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1954,Q1,1,35.374,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1954,Q2,4,35.657,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1954,Q3,7,36.249,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1954,Q4,10,36.853,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1955,Q1,1,37.735,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1955,Q2,4,37.905,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1955,Q3,7,38.066,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1955,Q4,10,38.032,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1956,Q1,1,37.433,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1956,Q2,4,37.457,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1956,Q3,7,37.472,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1956,Q4,10,37.935,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1957,Q1,1,38.238,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1957,Q2,4,37.843,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1957,Q3,7,38.291,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1957,Q4,10,38.07,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1958,Q1,1,37.481,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1958,Q2,4,38.266,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1958,Q3,7,39.163,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1958,Q4,10,40.019,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1959,Q1,1,40.186,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1959,Q2,4,40.788,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1959,Q3,7,40.581,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1959,Q4,10,40.414,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1960,Q1,1,41.259,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1960,Q2,4,40.724,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1960,Q3,7,40.882,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1960,Q4,10,40.215,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1961,Q1,1,40.65,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1961,Q2,4,41.796,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1961,Q3,7,42.433,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1961,Q4,10,42.994,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1962,Q1,1,43.599,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1962,Q2,4,43.73,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1962,Q3,7,44.281,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1962,Q4,10,44.482,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1963,Q1,1,44.68,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1963,Q2,4,45.224,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1963,Q3,7,46.063,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1963,Q4,10,46.18,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1964,Q1,1,47.057,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1964,Q2,4,47.48,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1964,Q3,7,47.736,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1964,Q4,10,47.371,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1965,Q1,1,48.345,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1965,Q2,4,48.537,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1965,Q3,7,49.278,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1965,Q4,10,50.197,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1966,Q1,1,51.008,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1966,Q2,4,50.55,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1966,Q3,7,50.435,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1966,Q4,10,50.546,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1967,Q1,1,50.703,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1967,Q2,4,50.585,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1967,Q3,7,50.743,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1967,Q4,10,50.901,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1968,Q1,1,51.86,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1968,Q2,4,52.452,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1968,Q3,7,52.43,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1968,Q4,10,52.086,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1969,Q1,1,52.449,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1969,Q2,4,51.954,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1969,Q3,7,51.876,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1969,Q4,10,51.456,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1970,Q1,1,51.37,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1970,Q2,4,51.785,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1970,Q3,7,52.332,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1970,Q4,10,51.84,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1971,Q1,1,53.356,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1971,Q2,4,53.516,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1971,Q3,7,53.9,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1971,Q4,10,53.663,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1972,Q1,1,54.474,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1972,Q2,4,55.574,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1972,Q3,7,55.829,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1972,Q4,10,56.215,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1973,Q1,1,57.412,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1973,Q2,4,57.439,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1973,Q3,7,56.885,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1973,Q4,10,56.352,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1974,Q1,1,55.833,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1974,Q2,4,55.525,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1974,Q3,7,54.778,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1974,Q4,10,54.893,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1975,Q1,1,54.873,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1975,Q2,4,55.72,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1975,Q3,7,56.458,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1975,Q4,10,56.809,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1976,Q1,1,57.84,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1976,Q2,4,57.988,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1976,Q3,7,57.987,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1976,Q4,10,58.048,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1977,Q1,1,58.322,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1977,Q2,4,58.673,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1977,Q3,7,59.127,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1977,Q4,10,58.281,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1978,Q1,1,57.9,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1978,Q2,4,59.572,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1978,Q3,7,59.474,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1978,Q4,10,59.775,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1979,Q1,1,58.976,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1979,Q2,4,58.533,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1979,Q3,7,58.61,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1979,Q4,10,58.525,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1980,Q1,1,58.492,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1980,Q2,4,57.426,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1980,Q3,7,57.518,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1980,Q4,10,58.371,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1981,Q1,1,59.415,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1981,Q2,4,58.415,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1981,Q3,7,58.693,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1981,Q4,10,58.071,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1982,Q1,1,57.172,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1982,Q2,4,57.635,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1982,Q3,7,57.75,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1982,Q4,10,58.24,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1983,Q1,1,59.206,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1983,Q2,4,60.679,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1983,Q3,7,61.532,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1983,Q4,10,61.863,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1984,Q1,1,62.171,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1984,Q2,4,62.665,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1984,Q3,7,62.714,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1984,Q4,10,62.696,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1985,Q1,1,62.844,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1985,Q2,4,63.108,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1985,Q3,7,63.782,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1985,Q4,10,63.939,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1986,Q1,1,64.546,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1986,Q2,4,64.682,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1986,Q3,7,64.812,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1986,Q4,10,64.738,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
