Series ID,Year,Period,Label,Value,description
PRS84006093,2011,Q03,2011 Qtr3,103.092,Labor productivity (output per hour) in the Business sector. See Hall 2265
PRS84006093,2011,Q04,2011 Qtr4,103.935,Labor productivity (output per hour) in the Business sector. See Hall 2266
PRS84006093,2012,Q01,2012 Qtr1,103.967,Labor productivity (output per hour) in the Business sector. See Hall 2267
PRS84006093,2012,Q02,2012 Qtr2,104.539,Labor productivity (output per hour) in the Business sector. See Hall 2268
PRS84006093,2012,Q03,2012 Qtr3,104.238,Labor productivity (output per hour) in the Business sector. See Hall 2269
PRS84006093,2012,Q04,2012 Qtr4,103.773,Labor productivity (output per hour) in the Business sector. See Hall 2270
PRS84006093,2013,Q01,2013 Qtr1,104.126,Labor productivity (output per hour) in the Business sector. See Hall 2271
PRS84006093,2013,Q02,2013 Qtr2,104.205,Labor productivity (output per hour) in the Business sector. See Hall 2272
PRS84006093,2013,Q03,2013 Qtr3,104.559,Labor productivity (output per hour) in the Business sector. See Hall 2273
PRS84006093,2013,Q04,2013 Qtr4,105.471,Labor productivity (output per hour) in the Business sector. See Hall 2274
PRS84006093,2014,Q01,2014 Qtr1,104.600,Labor productivity (output per hour) in the Business sector. See Hall 2275
PRS84006093,2014,Q02,2014 Qtr2,105.238,Labor productivity (output per hour) in the Business sector. See Hall 2276
PRS84006093,2014,Q03,2014 Qtr3,105.909,Labor productivity (output per hour) in the Business sector. See Hall 2277
PRS84006093,2014,Q04,2014 Qtr4,105.386,Labor productivity (output per hour) in the Business sector. See Hall 2278
PRS84006093,2015,Q01,2015 Qtr1,105.113,Labor productivity (output per hour) in the Business sector. See Hall 2279
PRS84006093,2015,Q02,2015 Qtr2,105.983,Labor productivity (output per hour) in the Business sector. See Hall 2280
PRS84006093,2015,Q03,2015 Qtr3,106.612,Labor productivity (output per hour) in the Business sector. See Hall 2281
PRS84006093,2015,Q04,2015 Qtr4,106.010,Labor productivity (output per hour) in the Business sector. See Hall 2282
